0
"""https://www.metacritic.com/game/ds/disneypixar-wall-e/user-reviews"","
"""https://www.metacritic.com/game/pc/hellgate-london/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/galgun-double-peace/user-reviews"","
"""https://www.metacritic.com/game/pc/risk-of-rain/user-reviews"","
"""https://www.metacritic.com/game/xbox/destroy-all-humans!-2/user-reviews"","
"""https://www.metacritic.com/game/pc/arena-wars/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/avicii-invector/user-reviews"","
"""https://www.metacritic.com/game/pc/inmomentum/user-reviews"","
"""https://www.metacritic.com/game/xbox/all-star-baseball-2005/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/spiritfarer/user-reviews"","
"""https://www.metacritic.com/game/pc/a-normal-lost-phone/user-reviews"","
"""https://www.metacritic.com/game/xbox/harry-potter-and-the-prisoner-of-azkaban/user-reviews"","
"""https://www.metacritic.com/game/pc/nba-live-06/user-reviews"","
"""https://www.metacritic.com/game/xbox-series-x/road-96/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/overcooked!-2/user-reviews"","
"""https://www.metacritic.com/game/gamecube/4x4-evo-2/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/nascar-the-game-inside-line/user-reviews"","
"""https://www.metacritic.com/game/pc/cosmic-star-heroine/user-reviews"","
"""https://www.metacritic.com/game/wii/ea-sports-active-2/user-reviews"","
"""https://www.metacritic.com/game/switch/synthetik-ultimate/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/fe/user-reviews"","
"""https://www.metacritic.com/game/pc/night-watch/user-reviews"","
"""https://www.metacritic.com/game/3ds/conception-ii-children-of-the-seven-stars/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/reservoir-dogs/user-reviews"","
"""https://www.metacritic.com/game/pc/neverwinter-nights/user-reviews"","
"""https://www.metacritic.com/game/xbox-series-x/override-2-super-mech-league/user-reviews"","
"""https://www.metacritic.com/game/switch/castle-of-heart/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/chessmaster/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/castlevania-harmony-of-despair/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/mega-man-11/user-reviews"","
"""https://www.metacritic.com/game/pc/csi-crime-scene-investigation-dark-motives/user-reviews"","
"""https://www.metacritic.com/game/pc/need-for-speed-the-run/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/fifa-soccer-11/user-reviews"","
"""https://www.metacritic.com/game/xbox-series-x/far-cry-6/user-reviews"","
"""https://www.metacritic.com/game/ds/fifa-07-soccer/user-reviews"","
"""https://www.metacritic.com/game/pc/crusader-kings-ii/user-reviews"","
"""https://www.metacritic.com/game/pc/el-matador/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/metal-slug-advance/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/superhot/user-reviews"","
"""https://www.metacritic.com/game/switch/cooking-mama-cookstar/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/metal-gear-solid-4-guns-of-the-patriots/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/megaton-rainfall/user-reviews"","
"""https://www.metacritic.com/game/gamecube/charlie-and-the-chocolate-factory/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/the-metronomicon-slay-the-dance-floor/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/ncaa-football-14/user-reviews"","
"""https://www.metacritic.com/game/pc/impact-winter/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/shantae-and-the-seven-sirens/user-reviews"","
"""https://www.metacritic.com/game/playstation/monsters-inc-scream-team/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/planetside-2/user-reviews"","
"""https://www.metacritic.com/game/pc/ufo-afterlight/user-reviews"","
"""https://www.metacritic.com/game/switch/in-other-waters/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/super-rude-bear-resurrection/user-reviews"","
"""https://www.metacritic.com/game/pc/worldshift/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/mlb-07-the-show/user-reviews"","
"""https://www.metacritic.com/game/pc/ripd-the-game/user-reviews"","
"""https://www.metacritic.com/game/ds/bionicle-heroes/user-reviews"","
"""https://www.metacritic.com/game/pc/kickbeat-steam-edition/user-reviews"","
"""https://www.metacritic.com/game/psp/the-3rd-birthday/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/mobile-suit-gundam-federation-vs-zeon/user-reviews"","
"""https://www.metacritic.com/game/pc/codename-panzers-phase-one/user-reviews"","
"""https://www.metacritic.com/game/pc/vaporum/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/thomas-was-alone/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/rigs-mechanized-combat-league/user-reviews"","
"""https://www.metacritic.com/game/wii-u/the-amazing-spider-man/user-reviews"","
"""https://www.metacritic.com/game/playstation-vita/lumines-electronic-symphony/user-reviews"","
"""https://www.metacritic.com/game/switch/city-of-brass/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/dead-rising-triple-pack/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/baja-edge-of-control/user-reviews"","
"""https://www.metacritic.com/game/dreamcast/sega-gt/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/batman-arkham-origins-blackgate---deluxe-edition/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/magna-carta-tears-of-blood/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/street-jam-basketball/user-reviews"","
"""https://www.metacritic.com/game/pc/icewind-dale-ii/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/lego-soccer-mania/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/the-revenge-of-shinobi/user-reviews"","
"""https://www.metacritic.com/game/ds/spore-creatures/user-reviews"","
"""https://www.metacritic.com/game/ds/advance-wars-dual-strike/user-reviews"","
"""https://www.metacritic.com/game/pc/spider-man-3/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/regalia-of-men-and-monarchs---royal-edition/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/dead-cells/user-reviews"","
"""https://www.metacritic.com/game/psp/mana-khemia-student-alliance/user-reviews"","
"""https://www.metacritic.com/game/switch/pokemon-unite/user-reviews"","
"""https://www.metacritic.com/game/pc/zombeer/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/warhammer-chaosbane/user-reviews"","
"""https://www.metacritic.com/game/pc/rive/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/dakar-18/user-reviews"","
"""https://www.metacritic.com/game/psp/socom-us-navy-seals-fireteam-bravo-3/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/gran-turismo-sport/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/fifa-07-soccer/user-reviews"","
"""https://www.metacritic.com/game/pc/nether/user-reviews"","
"""https://www.metacritic.com/game/playstation-vita/lego-batman-2-dc-super-heroes/user-reviews"","
"""https://www.metacritic.com/game/xbox/tiger-woods-pga-tour-2003/user-reviews"","
"""https://www.metacritic.com/game/pc/ladykiller-in-a-bind/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/fantavision/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/deliver-us-mars/user-reviews"","
"""https://www.metacritic.com/game/switch/nexomon-extinction/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/bound/user-reviews"","
"""https://www.metacritic.com/game/ds/heroes-of-mana/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/guns-gore-cannoli/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/disney-ducktales-remastered/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/nhl-13/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/capcom-vs-snk-2-mark-of-the-millennium-2001/user-reviews"","
"""https://www.metacritic.com/game/psp/fifa-world-cup-germany-2006/user-reviews"","
"""https://www.metacritic.com/game/pc/max-payne-3/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/hitman---episode-3-marrakesh/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/my-time-at-portia/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/the-last-of-us-part-i/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/xiii/user-reviews"","
"""https://www.metacritic.com/game/gamecube/ncaa-football-2003/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/the-dark-crystal-age-of-resistance-tactics/user-reviews"","
"""https://www.metacritic.com/game/pc/advent-rising/user-reviews"","
"""https://www.metacritic.com/game/pc/metal-gear-solid-v-ground-zeroes/user-reviews"","
"""https://www.metacritic.com/game/pc/inscryption/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/the-legend-of-spyro-a-new-beginning/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/kandagawa-jet-girls/user-reviews"","
"""https://www.metacritic.com/game/pc/severed-steel/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/how-to-survive/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/little-red-lie/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/gigabash/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/space-channel-5-special-edition/user-reviews"","
"""https://www.metacritic.com/game/psp/invizimals/user-reviews"","
"""https://www.metacritic.com/game/pc/fallout-3-the-pitt/user-reviews"","
"""https://www.metacritic.com/game/switch/what-the-golf/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/asterix-obelix-xxl-3-the-crystal-menhir/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/anno-mutationem/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/disco-elysium-the-final-cut/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/efootball-pes-2020/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/destiny-2-forsaken/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/pirates-of-the-caribbean-the-legend-of-jack-sparrow/user-reviews"","
"""https://www.metacritic.com/game/psp/army-of-two-the-40th-day/user-reviews"","
"""https://www.metacritic.com/game/xbox-series-x/alan-wake-remastered/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/evergrace/user-reviews"","
"""https://www.metacritic.com/game/pc/dreamkiller/user-reviews"","
"""https://www.metacritic.com/game/pc/raven-squad-operation-hidden-dagger/user-reviews"","
"""https://www.metacritic.com/game/pc/deep-black-reloaded/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/need-for-speed-underground/user-reviews"","
"""https://www.metacritic.com/game/psp/taito-legends-power-up/user-reviews"","
"""https://www.metacritic.com/game/pc/jade-empire-special-edition/user-reviews"","
"""https://www.metacritic.com/game/pc/battlefleet-gothic-armada-2/user-reviews"","
"""https://www.metacritic.com/game/xbox/ncaa-college-football-2k3/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/world-of-tanks/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/meteos-wars/user-reviews"","
"""https://www.metacritic.com/game/pc/formula-fusion/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/fifa-soccer-12/user-reviews"","
"""https://www.metacritic.com/game/psp/brandish-the-dark-revenant/user-reviews"","
"""https://www.metacritic.com/game/psp/echochrome/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/gotham-city-impostors/user-reviews"","
"""https://www.metacritic.com/game/wii/xenoblade-chronicles/user-reviews"","
"""https://www.metacritic.com/game/pc/resident-evil-3-nemesis/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/far-cry-3-blood-dragon/user-reviews"","
"""https://www.metacritic.com/game/xbox/james-bond-007-agent-under-fire/user-reviews"","
"""https://www.metacritic.com/game/pc/kenshi/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/aer-memories-of-old/user-reviews"","
"""https://www.metacritic.com/game/switch/toki-tori/user-reviews"","
"""https://www.metacritic.com/game/pc/trover-saves-the-universe/user-reviews"","
"""https://www.metacritic.com/game/pc/greedfall/user-reviews"","
"""https://www.metacritic.com/game/xbox/gauntlet-seven-sorrows/user-reviews"","
"""https://www.metacritic.com/game/xbox/robotech-invasion/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/pro-evolution-soccer-2008/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/toy-home/user-reviews"","
"""https://www.metacritic.com/game/pc/counter-strike/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/motogp-19/user-reviews"","
"""https://www.metacritic.com/game/pc/hans-christian-andersen-the-ugly-prince-duckling/user-reviews"","
"""https://www.metacritic.com/game/pc/atom-rpg-post-apocalyptic-indie-game/user-reviews"","
"""https://www.metacritic.com/game/xbox/darkwatch/user-reviews"","
"""https://www.metacritic.com/game/3ds/sadame/user-reviews"","
"""https://www.metacritic.com/game/pc/crysis-2/user-reviews"","
"""https://www.metacritic.com/game/pc/olija/user-reviews"","
"""https://www.metacritic.com/game/pc/oneshot/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/nba-2k6/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/tetris-worlds/user-reviews"","
"""https://www.metacritic.com/game/wii/conduit-2/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/fear/user-reviews"","
"""https://www.metacritic.com/game/pc/enemy-engaged-2/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/mass-effect/user-reviews"","
"""https://www.metacritic.com/game/pc/the-sacred-rings/user-reviews"","
"""https://www.metacritic.com/game/pc/the-sims-3-university-life/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/one-piece-unlimited-world-red---deluxe-edition/user-reviews"","
"""https://www.metacritic.com/game/pc/expedition-zero/user-reviews"","
"""https://www.metacritic.com/game/pc/lego-marvel-super-heroes/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/solseraph/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/trials-evolution/user-reviews"","
"""https://www.metacritic.com/game/dreamcast/fur-fighters/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/sgzh-school-girl-zombie-hunter/user-reviews"","
"""https://www.metacritic.com/game/switch/pokken-tournament-dx/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/naruto-ninja-council/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/efootball-pes-2021/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/real-pool/user-reviews"","
"""https://www.metacritic.com/game/switch/pga-tour-2k21/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/looney-tunes-back-in-action/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/chariot/user-reviews"","
"""https://www.metacritic.com/game/playstation-vita/coderealize---guardian-of-rebirth/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/tropico-5-penultimate-edition/user-reviews"","
"""https://www.metacritic.com/game/pc/far-cry-5/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/need-for-speed-the-run/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/return-to-monkey-island/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/final-fantasy-x-2/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/hot-shots-tennis/user-reviews"","
"""https://www.metacritic.com/game/pc/card-shark/user-reviews"","
"""https://www.metacritic.com/game/pc/killing-floor-2/user-reviews"","
"""https://www.metacritic.com/game/switch/regalia-of-men-and-monarchs---royal-edition/user-reviews"","
"""https://www.metacritic.com/game/pc/sucker-for-love-first-date/user-reviews"","
"""https://www.metacritic.com/game/switch/bookbound-brigade/user-reviews"","
"""https://www.metacritic.com/game/pc/dark-train/user-reviews"","
"""https://www.metacritic.com/game/switch/aqua-kitty-udx/user-reviews"","
"""https://www.metacritic.com/game/pc/the-walking-dead-episode-1---a-new-day/user-reviews"","
"""https://www.metacritic.com/game/pc/forgotten-fields/user-reviews"","
"""https://www.metacritic.com/game/3ds/picross-e2/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/madden-nfl-07/user-reviews"","
"""https://www.metacritic.com/game/pc/grime/user-reviews"","
"""https://www.metacritic.com/game/switch/garage/user-reviews"","
"""https://www.metacritic.com/game/pc/beyond-eyes/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/greedfall-gold-edition/user-reviews"","
"""https://www.metacritic.com/game/switch/oceanhorn-monster-of-uncharted-seas/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/bionic-commando/user-reviews"","
"""https://www.metacritic.com/game/switch/rpgolf-legends/user-reviews"","
"""https://www.metacritic.com/game/wii-u/ben-10-omniverse/user-reviews"","
"""https://www.metacritic.com/game/pc/left-4-dead/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/madden-nfl-2005/user-reviews"","
"""https://www.metacritic.com/game/xbox/stacked-with-daniel-negreanu/user-reviews"","
"""https://www.metacritic.com/game/xbox/street-hoops/user-reviews"","
"""https://www.metacritic.com/game/gamecube/top-gun-combat-zones/user-reviews"","
"""https://www.metacritic.com/game/pc/freelancer/user-reviews"","
"""https://www.metacritic.com/game/switch/blade-strangers/user-reviews"","
"""https://www.metacritic.com/game/3ds/cubic-ninja/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/minecraft-story-mode-season-two---episode-1-hero-in-residence/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/spy-hunter/user-reviews"","
"""https://www.metacritic.com/game/playstation-vita/call-of-duty-black-ops-declassified/user-reviews"","
"""https://www.metacritic.com/game/pc/lichdom-battlemage/user-reviews"","
"""https://www.metacritic.com/game/pc/patrician-ii-quest-for-power/user-reviews"","
"""https://www.metacritic.com/game/pc/lego-universe/user-reviews"","
"""https://www.metacritic.com/game/switch/nights-of-azure-2-bride-of-the-new-moon/user-reviews"","
"""https://www.metacritic.com/game/pc/cortex-command/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/lego-the-lord-of-the-rings/user-reviews"","
"""https://www.metacritic.com/game/pc/wwe-2k22/user-reviews"","
"""https://www.metacritic.com/game/pc/the-golden-horde/user-reviews"","
"""https://www.metacritic.com/game/pc/nioh-2-the-complete-edition/user-reviews"","
"""https://www.metacritic.com/game/playstation-5/call-of-duty-vanguard/user-reviews"","
"""https://www.metacritic.com/game/pc/hue/user-reviews"","
"""https://www.metacritic.com/game/switch/yu-gi-oh!-legacy-of-the-duelist-link-evolution/user-reviews"","
"""https://www.metacritic.com/game/pc/nhl-eastside-hockey-manager/user-reviews"","
"""https://www.metacritic.com/game/psp/prinny-2-dawn-of-operation-panties-dood!/user-reviews"","
"""https://www.metacritic.com/game/game-boy-advance/mega-man-battle-network-3-white/user-reviews"","
"""https://www.metacritic.com/game/ds/advance-wars-days-of-ruin/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/heroes-over-europe/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/metal-saga/user-reviews"","
"""https://www.metacritic.com/game/3ds/brain-age-concentration-training/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/perfect-dark-zero/user-reviews"","
"""https://www.metacritic.com/game/wii/cocoto-platform-jumper/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/journey-to-the-savage-planet/user-reviews"","
"""https://www.metacritic.com/game/pc/battle-of-britain-ii-wings-of-victory/user-reviews"","
"""https://www.metacritic.com/game/wii/call-of-duty-modern-warfare---reflex-edition/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/pixeljunk-monsters-encore/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/transworld-surf/user-reviews"","
"""https://www.metacritic.com/game/switch/freedom-planet/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/resident-evil-5-lost-in-nightmares/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/pro-evolution-soccer-2019/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/romance-of-the-three-kingdoms-xi/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/blood-bowl-2/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/wolf-of-the-battlefield-commando-3/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/destiny-2-forsaken/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/daytona-usa/user-reviews"","
"""https://www.metacritic.com/game/pc/defector/user-reviews"","
"""https://www.metacritic.com/game/playstation/blade/user-reviews"","
"""https://www.metacritic.com/game/switch/bugsnax/user-reviews"","
"""https://www.metacritic.com/game/xbox/outlaw-golf-2/user-reviews"","
"""https://www.metacritic.com/game/3ds/pilotwings-resort/user-reviews"","
"""https://www.metacritic.com/game/playstation/snocross-championship-racing/user-reviews"","
"""https://www.metacritic.com/game/switch/the-long-reach/user-reviews"","
"""https://www.metacritic.com/game/wii/bully-scholarship-edition/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/major-league-baseball-2k10/user-reviews"","
"""https://www.metacritic.com/game/gamecube/the-legend-of-zelda-twilight-princess/user-reviews"","
"""https://www.metacritic.com/game/pc/a-fold-apart/user-reviews"","
"""https://www.metacritic.com/game/gamecube/from-russia-with-love/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/singstar-amped/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/nhl-2k6/user-reviews"","
"""https://www.metacritic.com/game/pc/thehunter-call-of-the-wild/user-reviews"","
"""https://www.metacritic.com/game/pc/albino-lullaby-episode-1/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/the-darkness/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/deus-ex-human-revolution/user-reviews"","
"""https://www.metacritic.com/game/pc/goat-simulator-3/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/tales-from-the-borderlands-episode-2---atlas-mugged/user-reviews"","
"""https://www.metacritic.com/game/switch/lode-runner-legacy/user-reviews"","
"""https://www.metacritic.com/game/pc/way-of-the-samurai-4/user-reviews"","
"""https://www.metacritic.com/game/wii/hysteria-hospital-emergency-ward/user-reviews"","
"""https://www.metacritic.com/game/pc/atlas-reactor/user-reviews"","
"""https://www.metacritic.com/game/xbox/kung-fu-chaos/user-reviews"","
"""https://www.metacritic.com/game/pc/blair-witch-volume-ii-the-legend-of-coffin-rock/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/50-cent-bulletproof/user-reviews"","
"""https://www.metacritic.com/game/pc/the-elder-scrolls-v-skyrim---dawnguard/user-reviews"","
"""https://www.metacritic.com/game/psp/cube/user-reviews"","
"""https://www.metacritic.com/game/3ds/vvvvvv/user-reviews"","
"""https://www.metacritic.com/game/pc/f1-22/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/soul-axiom/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/typoman-revised/user-reviews"","
"""https://www.metacritic.com/game/switch/atelier-lulua-the-scion-of-arland/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/top-gear-dare-devil/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/yaiba-ninja-gaiden-z/user-reviews"","
"""https://www.metacritic.com/game/gamecube/space-raiders/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/sonic-unleashed/user-reviews"","
"""https://www.metacritic.com/game/pc/cyberpunk-2077/user-reviews"","
"""https://www.metacritic.com/game/pc/il-2-sturmovik-battle-of-stalingrad/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/mike-tyson-heavyweight-boxing/user-reviews"","
"""https://www.metacritic.com/game/switch/ion-fury/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/shadow-warrior/user-reviews"","
"""https://www.metacritic.com/game/pc/order-of-war/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/nioh-defiant-honor/user-reviews"","
"""https://www.metacritic.com/game/xbox-series-x/the-dark-pictures-anthology-house-of-ashes/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/conarium/user-reviews"","
"""https://www.metacritic.com/game/pc/sins-of-a-solar-empire/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/family-guy-back-to-the-multiverse/user-reviews"","
"""https://www.metacritic.com/game/3ds/one-piece-unlimited-cruise-sp-2/user-reviews"","
"""https://www.metacritic.com/game/xbox-series-x/shadow-warrior-3/user-reviews"","
"""https://www.metacritic.com/game/pc/world-of-warcraft/user-reviews"","
"""https://www.metacritic.com/game/pc/wattam/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/the-witcher-3-wild-hunt---hearts-of-stone/user-reviews"","
"""https://www.metacritic.com/game/switch/reventure/user-reviews"","
"""https://www.metacritic.com/game/pc/the-westport-independent/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/beholder-complete-edition/user-reviews"","
"""https://www.metacritic.com/game/pc/battle-worlds-kronos/user-reviews"","
"""https://www.metacritic.com/game/gamecube/f-zero-gx/user-reviews"","
"""https://www.metacritic.com/game/playstation-vita/minecraft-playstation-vita-edition/user-reviews"","
"""https://www.metacritic.com/game/pc/imperator-rome/user-reviews"","
"""https://www.metacritic.com/game/switch/wunderling/user-reviews"","
"""https://www.metacritic.com/game/switch/doomsday-vault/user-reviews"","
"""https://www.metacritic.com/game/pc/a-short-hike/user-reviews"","
"""https://www.metacritic.com/game/playstation/knockout-kings-2001/user-reviews"","
"""https://www.metacritic.com/game/pc/adventures-of-pip/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/killer-instinct-season-3/user-reviews"","
"""https://www.metacritic.com/game/pc/planetside-core-combat/user-reviews"","
"""https://www.metacritic.com/game/switch/kitaria-fables/user-reviews"","
"""https://www.metacritic.com/game/pc/monster-train/user-reviews"","
"""https://www.metacritic.com/game/switch/control-ultimate-edition---cloud-version/user-reviews"","
"""https://www.metacritic.com/game/pc/the-talos-principle/user-reviews"","
"""https://www.metacritic.com/game/gamecube/mario-kart-double-dash!!/user-reviews"","
"""https://www.metacritic.com/game/playstation-vita/the-legend-of-heroes-trails-of-cold-steel/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/the-sojourn/user-reviews"","
"""https://www.metacritic.com/game/pc/pure-farming-2018/user-reviews"","
"""https://www.metacritic.com/game/switch/lost-ember/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/left-4-dead-crash-course/user-reviews"","
"""https://www.metacritic.com/game/pc/moebius-empire-rising/user-reviews"","
"""https://www.metacritic.com/game/xbox/x-men-legends-ii-rise-of-apocalypse/user-reviews"","
"""https://www.metacritic.com/game/switch/root-double-before-crime-after-days---xtend-edition/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/black-bruised/user-reviews"","
"""https://www.metacritic.com/game/xbox/mx-superfly/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/naruto-shippuden-ultimate-ninja-storm-revolution/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/micro-machines-world-series/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/wild-arms-alter-code-f/user-reviews"","
"""https://www.metacritic.com/game/playstation-3/dirt/user-reviews"","
"""https://www.metacritic.com/game/pc/ghostrunner-project_hel/user-reviews"","
"""https://www.metacritic.com/game/pc/aragami-2/user-reviews"","
"""https://www.metacritic.com/game/switch/dying-light-platinum-edition/user-reviews"","
"""https://www.metacritic.com/game/playstation-4/rez-infinite/user-reviews"","
"""https://www.metacritic.com/game/pc/resident-evil-6/user-reviews"","
"""https://www.metacritic.com/game/pc/hidden-dangerous/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/bittrip-presentsrunner2-future-legend-of-rhythm-alien/user-reviews"","
"""https://www.metacritic.com/game/xbox/robocop/user-reviews"","
"""https://www.metacritic.com/game/gamecube/tak-2-the-staff-of-dreams/user-reviews"","
"""https://www.metacritic.com/game/pc/football-manager-2014/user-reviews"","
"""https://www.metacritic.com/game/playstation-2/burnout/user-reviews"","
"""https://www.metacritic.com/game/switch/atelier-ryza-2-lost-legends-the-secret-fairy/user-reviews"","
"""https://www.metacritic.com/game/gamecube/star-wars-the-clone-wars/user-reviews"","
"""https://www.metacritic.com/game/xbox-one/genesis-alpha-one/user-reviews"","
"""https://www.metacritic.com/game/xbox-360/rogue-warrior/user-reviews"","
"""https://www.metacritic.com/game/xbox/gun-metal/user-reviews"","
"""https://www.metacritic.com/game/pc/legion-arena/user-reviews"","
